,index,width,Name,Point,DistrictPoint,WardPoint,WidthRoad
2201,,,Gò Nãy 10,2202,2.0,5.0,5.5
2202,,,Trần Văn Kỷ,2203,2.0,5.0,10.5
2203,,,Lý Chính Thắng,2204,2.0,4.0,5.5
2204,,,Chế Lan Viên Chế Lan Viên,2205,6.0,37.0,21.0
2205,,,Hoà Minh 10,2206,2.0,5.0,5.5
2206,,,Gò Nãy 2,2207,2.0,5.0,5.5
2207,,,Đỗ Đăng Đệ,2208,4.0,45.0,7.5
2208,,,Thủy Sơn 4,2209,6.0,39.0,5.5
2209,,,Khuê Mỹ Đông 9,2210,6.0,37.0,7.5
2210,,,Hoa Phượng 3,2211,5.0,34.0,7.5
2211,,,Phước Trường 10,2212,5.0,33.0,7.5
2212,,,Bàu Cầu 12,2213,4.0,45.0,7.5
2213,,,Nhơn Hòa 20,2214,4.0,42.0,5.0
2214,,,Gò Nãy 1,2215,2.0,5.0,12.0
2215,,,Thanh Vinh,2216,2.0,3.0,5.0
2216,,,An Nhơn,2217,5.0,32.0,5.5
2217,,,An Hòa 5,2218,4.0,42.0,6.0
2218,,,Nhơn Hòa 14,2219,4.0,42.0,5.5
2219,,,Bình An 5,2220,1.0,27.0,4.0
2220,,,Lê Quý Đôn,2221,1.0,26.0,7.5
2221,,,Nước Mặn 4,2222,6.0,37.0,7.5
2222,,,Đa Mặn Đông 2,2223,6.0,37.0,7.5
2223,,,Khuê Mỹ Đông 8,2224,6.0,37.0,7.5
2224,,,Đinh Gia Trinh,2225,4.0,45.0,10.0
2225,,,Trà Khê 3,2226,6.0,39.0,8.0
2226,,,Thanh Lương 3,2227,4.0,45.0,8.0
2227,,,Cẩm Bắc,2228,4.0,44.0,5.0
2228,,,Hòa Thọ Đông,2229,4.0,44.0,4.0
2229,,,Đào Trinh Nhất,2230,7.0,53.0,5.0
2230,,,Trần Trọng Khiêm,2231,6.0,37.0,10.0
2231,,,Thủy Sơn 1,2232,6.0,39.0,5.0
2232,,,Phước Lý 8,2233,2.0,5.0,7.5
2233,,,Hoà Minh 12,2234,2.0,5.0,5.5
2234,,,Bàu Cầu 9,2235,4.0,45.0,5.5
2235,,,Phước Lý 11,2236,2.0,5.0,7.5
2236,,,Phú Xuân 6,2237,2.0,5.0,5.5
2237,,,Hòa An 23,2238,4.0,42.0,7.5
2238,,,Đặng Huy Tá,2239,2.0,5.0,5.5
2239,,,Hòa An 12,2240,4.0,42.0,3.7
2240,,,Phước Lý 14,2241,2.0,5.0,7.5
2241,,,Ngô Nhâm Tịnh,2242,4.0,42.0,5.5
2242,,,Hòa An 17,2243,4.0,42.0,3.7
2243,,,An Hòa 10,2244,4.0,42.0,10.0
2244,,,An Bắc 5,2245,6.0,39.0,7.0
2245,,,Kha Vạng Cân,2246,7.0,53.0,7.0
2246,,,Nại Hiên Đông 3,2247,5.0,30.0,5.5
2247,,,Nại Thịnh 6,2248,5.0,30.0,5.0
2248,,,Phạm Bằng,2249,5.0,29.0,10.0
2249,,,Tân Thái,2250,5.0,31.0,3.0
2250,,,Phước Lý 1,2251,2.0,5.0,5.0
2251,,,Nguyễn Trung Đức,2252,3.0,15.0,3.5
2252,,,Nại Thịnh,2253,5.0,32.0,3.0
2253,,,Phan Sĩ Thực,2254,4.0,44.0,5.5
2254,,,Nguyễn Trãi,2255,1.0,20.0,7.0
2255,,,Khuê Mỹ Đông 12,2256,6.0,36.0,5.5
2256,,,Cầu Đỏ Túy Loan,2257,4.0,43.0,5.0
2257,,,Hồ Sỉ Dương,2258,4.0,44.0,5.0
2258,,,Lê Tự Nhất Thống,2259,2.0,2.0,5.5
2259,,,Đông Thạnh 2,2260,4.0,41.0,7.5
2260,,,số 6,2261,2.0,2.0,15.0
2261,,,Mê Linh,2262,2.0,2.0,33.0
2262,,,Nguyễn Mộng Tuân,2263,2.0,5.0,1.0
2263,,,Nam Cao,2264,2.0,4.0,5.0
2264,,,Gò Nãy 11,2265,2.0,5.0,5.5
2265,,,Khánh Sơn,2266,2.0,4.0,5.0
2266,,,Thủy Sơn 5,2267,6.0,39.0,7.5
2267,,,Khuê Mỹ Đông 10,2268,6.0,37.0,7.5
2268,,,Nại Thịnh 2,2269,5.0,30.0,5.5
2269,,,Mộc Bài 8,2270,2.0,5.0,7.5
2270,,,Gò Nãy 8,2271,2.0,5.0,5.0
2271,,,Nguyễn Đình Trọng,2272,2.0,3.0,10.0
2272,,,Nước Mặn 3,2273,6.0,37.0,7.0
2273,,,Trần Quốc Vượng,2274,6.0,39.0,
2274,,,Đồng Nò,2275,4.0,45.0,10.0
2275,,,Cách Mạng Tháng Tám,2276,1.0,28.0,5.0
2276,,,Phước Lý 15,2277,2.0,5.0,7.5
2277,,,Mạc Thiên Tích,2278,6.0,37.0,7.5
2278,,,Xuân Thiều 24,2279,2.0,2.0,7.5
